,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x16,x17,d1,d2,d3,d4,d5,d6,d7,d8,theta1,theta2
3,16.18117203,20.35195862,21.80818515,2.978201772,-0.324933862,12.40556522,7.214599332,11.63553566,34.08833574,12.41038338,23.4865442,49.83800985,0.429221227,58,108,1.906714403,0.803647288,2.097068106,2.054966435,6.693243167,3.534424879,0.63680874,1.162523505,0.549955247,0.418951284
10,12.8809927,20.34609252,17.60391839,2.757937867,1.899456726,11.02691042,7.63881708,10.11234377,30.05564963,12.59313197,26.73937054,43.81489183,0.636159468,58,100,1.618234034,0.776764442,1.423152527,1.665248738,6.484951464,2.858696399,0.343280237,0.985676679,0.46195427,0.264075494
18,13.2768176,21.14225034,16.66057016,2.089142588,0.797820351,9.408768375,3.225038389,8.258952232,26.24000958,9.412422613,18.50423475,35.85786169,2.240505534,51,93,1.583546016,0.741258217,1.444656722,1.325871391,5.712959824,2.931083281,0.423714196,0.915991787,0.318672848,0.367099437
20,16.2039025,21.78992558,19.48321693,2.660886374,0.171016915,11.09195707,3.668284597,11.71469787,28.74263657,17.56089209,27.75039086,45.71815347,4.808399852,61,108,1.876909514,0.789198517,1.525714392,2.236692069,7.492416242,2.970780238,0.483388225,1.247106328,0.289674909,0.588379149
21,13.64736794,20.87148353,19.77781455,3.220209108,0.376196579,11.37280662,10.60023726,11.32547248,29.67268636,12.1012356,23.27436546,43.00988685,1.741579329,56.5,104,1.819697859,0.68895483,1.952761365,1.04498982,6.210296854,2.736369891,0.745769373,1.074695866,0.300762347,0.494592676
27,14.3219191,23.10741701,19.6334754,2.44686728,0.889965333,11.17543687,5.740229693,10.29254145,32.11581858,14.00188977,22.31856356,44.15925055,6.933613095,60,99,2.008698341,0.60615141,1.474105678,1.657590639,6.155201492,2.603380932,0.610135932,0.655458677,0.569747234,0.504074837
28,16.07614325,23.84265762,20.0949337,1.408321904,0.311132169,10.71742883,4.98218741,10.13997735,29.77063564,16.57861211,24.95229719,42.37353806,8.407732637,59,100,1.941527698,0.581079008,1.843431931,1.26551631,6.989850277,3.197079613,0.680732028,1.21764601,0.266379087,0.370842707
33,14.52223073,21.95079063,20.87057072,2.221173823,0.006690137,11.54917562,3.194665523,9.907507022,32.24621312,14.07036887,23.38632472,46.88279213,4.525177267,58,105,1.842551203,0.974284471,1.779597428,1.993245119,7.606177576,3.437274761,0.861571251,1.018618501,0.492703909,0.464000868
40,12.64659719,21.07022038,17.28891603,3.07276538,-0.322926214,9.459243429,5.049655386,7.837414037,26.32137302,12.75434308,19.28416349,37.52852013,4.069381446,55,91,1.801844933,0.626425462,1.342966927,1.352774017,6.173914699,3.046557957,0.455813639,1.104287075,0.273008063,0.459467688
44,15.02444928,19.60103298,21.1613165,3.568303292,1.135391294,13.1945484,8.327397621,10.95672125,32.36035229,12.23619321,24.7006786,49.02208129,0.414290327,61,117,1.92677454,0.664678755,1.922480588,1.714265934,6.85488036,3.25163721,0.662086339,1.16891779,0.57648164,0.502264514
48,13.98666474,20.05913554,19.10885503,3.469708691,0.258302265,10.53426015,7.690992759,8.062101931,28.41594546,11.15828804,19.93376851,41.60590145,1.883519638,57,93,2.238930304,0.618393454,1.392486738,1.511816127,6.645737301,2.885830771,0.543781368,1.090149277,0.312263096,0.500834742
50,14.94795482,22.46780227,19.91532027,3.191182228,0.254560017,12.44055594,9.474827066,11.50386236,36.83947574,17.5585764,28.61464922,54.1019526,4.862638963,65,131,2.074394481,0.57861107,1.831978305,1.594624319,6.841707724,3.143406916,0.515778861,1.046838199,0.529510389,0.534926585
51,13.60915643,22.61773709,21.23761003,3.300315191,1.107066744,11.49920969,8.712172092,9.215768705,30.69972496,15.40863957,24.04574133,45.7858441,6.487356394,59,122,1.732111608,0.823158247,1.717678822,1.373592388,5.940017114,2.819367466,0.576722343,1.069730507,0.553117902,0.463106354
58,14.3408799,21.76389341,20.9371443,2.958259871,0.476494566,11.84681383,4.399426406,10.3247986,32.42285891,13.72274111,22.54405567,47.17941649,4.06544087,58,115,1.789246893,0.618598076,1.478287327,1.904959475,6.816985461,2.842505234,0.3730046,0.996552838,0.523015102,0.55050756
59,14.42155324,22.73783152,21.00457223,2.401764615,-0.035169285,12.445998,5.144202055,10.25681751,31.21377276,15.02010595,24.89518813,47.51210347,5.401475366,55,111,2.148026361,1.046135012,1.264950994,1.405273727,7.153593551,2.879939134,0.460169885,0.996552838,0.338601693,0.55050756
60,14.1384968,20.67371901,19.05464787,3.535985966,0.867499552,11.87633731,4.748684649,10.27162589,30.44489643,13.86110824,25.53771207,44.48913658,2.766699257,54,100,1.642786845,0.93058991,1.308546111,1.5389731,6.115962449,2.89841937,0.36970467,0.834639996,0.4514219,0.429603739
61,14.44326826,20.66518799,17.95288956,3.592764395,0.17524469,10.73486154,6.237492492,10.26870667,27.71546071,12.10581656,24.84049043,42.45149792,-0.059127061,56,114,1.598652926,0.626437245,1.358070999,1.371865943,6.455866003,2.84220415,0.374782644,0.800104076,0.347664254,0.35956418
65,14.51262265,21.50260184,20.51935604,2.960961141,1.204497271,11.7915059,4.873703157,11.28855351,34.9713893,13.00597954,27.51584919,48.87931934,0.339808499,59,121,1.923720486,0.788678104,1.243666619,2.010503673,6.553416967,3.058842559,0.453496826,0.948397815,0.444621035,0.306124557
119,14.51881221,19.53384115,19.68349056,3.653528468,-0.303447815,11.30323635,6.303250288,10.37855787,31.66855012,13.64717624,30.25447531,45.01806201,1.207381557,55,110,1.740579411,0.691829955,1.282826055,1.745253738,6.353131341,3.086318565,0.344385488,0.926988347,0.511280691,0.559998128
124,14.89209235,20.88851351,19.10833318,3.696785276,0.178773625,11.46369699,7.657423657,10.71666036,31.92693181,12.53999093,23.36231958,45.96192532,3.375552588,57,112,1.876519832,0.513417007,2.022834004,1.47809477,6.025545928,3.206322995,0.739125236,0.918389403,0.474209398,0.430920255
126,12.70902444,20.0602788,18.41614288,3.394142983,0.167970683,9.585620132,6.535055296,8.761035906,25.2026417,12.60619984,23.14644054,38.12707333,1.415753236,52,93,1.887449822,0.544757622,1.609592725,1.102513397,5.736201312,2.706750673,0.533247975,0.908146804,0.52322826,0.405523402
127,14.54356123,21.20291783,19.60745033,3.772235885,0.671114831,12.65622886,5.789353213,10.50972468,31.19649394,15.99300519,24.00642374,48.1824853,2.388185365,58,119,1.825885144,0.669705064,1.71549113,0.862691748,5.747283111,2.876911912,0.594733275,0.879295331,0.776324536,0.411190715
131,14.51617102,20.48699928,20.14808939,3.682754601,0.673970052,11.7729576,7.461399755,10.33388989,32.80426049,13.378457,23.30866274,47.66333318,1.146265998,56,115,1.843104098,0.596472932,1.525523691,1.020123705,6.137802134,2.295113668,0.839582132,0.694840527,0.535369644,0.660920633
133,14.28027718,19.86821646,19.58395384,3.474343829,-1.170695715,11.77862278,7.031370891,10.63014941,34.29351234,14.49443565,22.40668747,47.42719792,2.475713286,57,117,1.974190462,0.707235162,1.614372972,2.118443896,6.840481136,2.842580669,0.60676017,0.95611877,0.5582571,0.101392647
134,14.15839693,21.31179437,21.98559516,3.429444781,0.5109029,12.21296834,6.592875252,12.53425617,33.93692088,16.21826056,23.43360937,49.93266702,1.790193923,59,124,1.7248365,0.602749326,1.751492097,1.327114436,6.053962676,2.878746372,0.483912035,0.956740256,0.578948872,0.486738222
135,13.40079723,21.1565005,21.10677849,3.363254868,0.785692087,12.55443109,7.556928126,10.37208068,32.58509642,16.08728891,20.46383485,48.52499207,5.896171165,56,118,1.935000538,0.505140669,1.112691873,1.374871146,5.918214413,2.451824295,0.334705413,0.828072941,0.534272234,0.623071958
137,14.87698612,21.42092272,19.94176705,3.35176242,-0.656713921,12.43813594,7.005548147,10.83737583,32.07087991,15.4927969,24.47542181,46.82592352,7.100960347,57,111,1.978040704,0.610264187,1.107187261,1.109786255,6.280748437,2.800073847,0.370025299,0.981972966,0.451223299,0.431216711
147,14.51808265,20.90252291,21.65234754,3.288844014,0.721983553,12.62955158,7.403451573,11.51694951,34.34765896,13.46103391,23.1514189,48.27557565,4.161111126,58,120,1.988655909,0.768477825,1.192341499,1.810062803,6.843591919,2.842451215,0.363941129,0.772135154,0.367506043,0.395070153
148,13.90330711,18.86552583,19.27582962,3.403535732,0.393764914,10.48845975,6.943988925,9.754753405,29.39207906,12.32308387,22.07012958,43.90518034,-1.266812335,55,111,1.935751539,0.510700308,1.64590386,1.375789772,5.908246704,2.895980372,0.499229352,0.974925503,0.547852902,0.472724204
152,15.39123048,22.12327082,20.10205893,2.198495558,0.983205572,11.92278417,7.020967267,11.28309949,31.64957253,11.71045041,20.30957908,46.71563617,3.715976951,57,109,1.96607815,0.815720453,1.548651247,1.574983648,6.482428906,2.851606273,0.581044304,1.219216256,0.631893974,0.480248006
153,13.75020032,23.41716169,19.64121422,2.066955411,0.665434952,11.70471597,1.905977576,12.04035876,31.93228338,12.73229007,20.9002454,45.68248369,1.902593253,58,108,1.712379702,0.777593897,1.726353417,1.337677885,5.922892794,2.758636988,0.518315298,0.783135414,0.350545909,0.487462447
154,16.03822329,22.70717376,18.61332583,2.179056714,0.568170553,11.02012889,5.437832716,9.936521287,29.91177841,11.81176353,21.15200076,43.58854551,3.926363567,57,98,1.758946835,0.698249878,1.372554137,1.105955337,6.185370843,2.273084235,0.753305094,0.365285592,0.103608943,0.683861193
155,14.5233447,21.96414201,20.04640052,2.872515355,1.011935849,10.66558126,6.340923648,9.179796491,29.16015302,11.01015052,22.66616418,44.59120676,1.086112304,55,94,1.991894635,0.451065372,1.745628488,1.124121545,6.215143731,3.232628143,0.667399916,0.839789219,0.434377851,0.614809065
156,13.56611352,21.39010062,19.5227063,2.27321761,-0.559743146,10.20171737,5.496582172,9.640534956,25.82988015,9.554169742,21.98908535,42.97744764,2.048712203,55,97,1.511745733,0.701870451,1.498631306,1.046861129,5.71817737,2.584832593,0.445920503,0.658250488,0.303421776,0.419278871
162,15.40958676,21.45416985,23.06423889,3.633424792,0.305272303,14.04260729,1.981711496,12.43539514,30.5706318,13.66979471,24.24902052,50.57824042,0.866747041,56,112,2.067594421,0.904397355,1.682722506,1.855766295,7.512362481,3.117654984,0.853571066,1.311433882,0.445577287,0.424635006
163,15.67553476,23.57239337,20.73803745,3.227538528,-0.275302842,12.10585853,3.897239385,11.33315077,32.90310267,12.41626516,24.8397825,47.80262086,2.694598906,57,117,1.706152322,0.675061123,1.247366194,1.706152322,6.27832983,2.426079885,0.440018939,1.081201314,0.223202159,0.512228419
165,14.0126185,22.09024367,19.97569896,2.443684355,0.497050688,11.06996862,9.288787446,12.10528709,29.56662505,12.1909781,22.80298266,43.01873881,1.59057842,56.5,104,1.868850935,0.47223321,1.488181206,1.441116706,5.543046071,2.723936241,0.856640995,0.853143753,0.167431778,0.395967063
