,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x16,x17,d9,d10,d11,d12,d13,d14,d15,d16,theta3,theta4
3,16.18117203,20.35195862,21.80818515,2.978201772,-0.324933862,12.40556522,7.214599332,11.63553566,34.08833574,12.41038338,23.4865442,49.83800985,0.429221227,58,108,1.941107073,0.768721622,1.985345516,2.047897157,6.783229509,3.524012079,0.691191049,1.260940161,0.481824904,0.476770732
10,12.8809927,20.34609252,17.60391839,2.757937867,1.899456726,11.02691042,7.63881708,10.11234377,30.05564963,12.59313197,26.73937054,43.81489183,0.636159468,58,100,1.43207291,0.639398214,1.413341316,1.274676801,5.848661844,2.683685206,0.288867009,0.915298427,0.376971872,0.294612537
18,13.2768176,21.14225034,16.66057016,2.089142588,0.797820351,9.408768375,3.225038389,8.258952232,26.24000958,9.412422613,18.50423475,35.85786169,2.240505534,51,93,1.626055101,0.674479641,1.454640772,1.426131483,5.47453138,3.023065305,0.501774558,0.947809581,0.218264133,0.52049362
20,16.2039025,21.78992558,19.48321693,2.660886374,0.171016915,11.09195707,3.668284597,11.71469787,28.74263657,17.56089209,27.75039086,45.71815347,4.808399852,61,108,2.2677095,0.622445857,1.335767338,2.198913574,7.358553856,2.975054407,0.418125695,1.145983078,0.155205607,0.615146243
21,13.64736794,20.87148353,19.77781455,3.220209108,0.376196579,11.37280662,10.60023726,11.32547248,29.67268636,12.1012356,23.27436546,43.00988685,1.741579329,56.5,104,1.945782712,0.630277771,2.004994697,1.136212638,6.496520731,2.922176702,0.592451873,1.188527662,0.253531294,0.754601772
27,14.3219191,23.10741701,19.6334754,2.44686728,0.889965333,11.17543687,5.740229693,10.29254145,32.11581858,14.00188977,22.31856356,44.15925055,6.933613095,60,99,2.29350085,0.645821639,1.742148516,1.283430542,6.636263633,2.990293016,0.612714238,0.802451553,0.451337241,0.516689786
28,16.07614325,23.84265762,20.0949337,1.408321904,0.311132169,10.71742883,4.98218741,10.13997735,29.77063564,16.57861211,24.95229719,42.37353806,8.407732637,59,100,2.003878033,0.746995585,1.925814424,1.802140235,7.377880503,3.279820417,0.738300072,1.167598977,0.143403352,0.337602326
33,14.52223073,21.95079063,20.87057072,2.221173823,0.006690137,11.54917562,3.194665523,9.907507022,32.24621312,14.07036887,23.38632472,46.88279213,4.525177267,58,105,1.588127214,0.836161505,1.557258434,1.691542387,6.654807269,2.905682316,0.697523925,1.116670334,0.370352207,0.496804817
40,12.64659719,21.07022038,17.28891603,3.07276538,-0.322926214,9.459243429,5.049655386,7.837414037,26.32137302,12.75434308,19.28416349,37.52852013,4.069381446,55,91,1.974869049,0.805212413,1.484476461,1.398746592,6.642369112,3.006597409,0.488760727,1.158503822,0.374762542,0.545787923
44,15.02444928,19.60103298,21.1613165,3.568303292,1.135391294,13.1945484,8.327397621,10.95672125,32.36035229,12.23619321,24.7006786,49.02208129,0.414290327,61,117,2.229628489,0.863933512,1.803097601,1.897436152,7.954517981,3.158937707,0.558201612,1.16864472,0.398947775,0.628459432
48,13.98666474,20.05913554,19.10885503,3.469708691,0.258302265,10.53426015,7.690992759,8.062101931,28.41594546,11.15828804,19.93376851,41.60590145,1.883519638,57,93,2.194628852,0.508357488,1.27967428,1.427792141,6.361954956,2.944863305,0.534960902,1.161213662,0.266564936,0.590940751
50,14.94795482,22.46780227,19.91532027,3.191182228,0.254560017,12.44055594,9.474827066,11.50386236,36.83947574,17.5585764,28.61464922,54.1019526,4.862638963,65,131,2.173058193,0.683673482,1.758982265,1.550954076,6.980338858,3.275278345,0.533728702,1.101514195,0.494698186,0.547123246
51,13.60915643,22.61773709,21.23761003,3.300315191,1.107066744,11.49920969,8.712172092,9.215768705,30.69972496,15.40863957,24.04574133,45.7858441,6.487356394,59,122,1.746067413,0.769822292,1.480519017,1.464480822,5.810831184,2.668472377,0.474895805,1.096780434,0.508027084,0.564534732
58,14.3408799,21.76389341,20.9371443,2.958259871,0.476494566,11.84681383,4.399426406,10.3247986,32.42285891,13.72274111,22.54405567,47.17941649,4.06544087,58,115,1.713469563,0.687679573,1.646208706,1.602158932,6.509138226,3.008256156,0.35859345,1.150908575,0.417921648,0.760696383
59,14.42155324,22.73783152,21.00457223,2.401764615,-0.035169285,12.445998,5.144202055,10.25681751,31.21377276,15.02010595,24.89518813,47.51210347,5.401475366,55,111,2.100591773,0.875648075,1.048266126,1.276388704,6.452104353,2.565757713,0.392752747,1.150908575,0.238968765,0.760696383
60,14.1384968,20.67371901,19.05464787,3.535985966,0.867499552,11.87633731,4.748684649,10.27162589,30.44489643,13.86110824,25.53771207,44.48913658,2.766699257,54,100,1.781303712,0.643376511,1.38903808,1.395848849,6.151672058,3.242430059,0.448920922,0.888349866,0.354124169,0.327055624
61,14.44326826,20.66518799,17.95288956,3.592764395,0.17524469,10.73486154,6.237492492,10.26870667,27.71546071,12.10581656,24.84049043,42.45149792,-0.059127061,56,114,1.659081866,0.599092612,1.062059203,1.294160605,6.155367737,2.758354397,0.270307719,0.677651153,0.265991278,0.416314377
65,14.51262265,21.50260184,20.51935604,2.960961141,1.204497271,11.7915059,4.873703157,11.28855351,34.9713893,13.00597954,27.51584919,48.87931934,0.339808499,59,121,2.066122243,0.640030613,1.164634023,1.720569582,6.29346284,2.939094659,0.319426517,0.907194232,0.428450809,0.231125012
119,14.51881221,19.53384115,19.68349056,3.653528468,-0.303447815,11.30323635,6.303250288,10.37855787,31.66855012,13.64717624,30.25447531,45.01806201,1.207381557,55,110,1.78124788,0.662082146,1.300272333,1.838741646,6.685207317,3.340798211,0.479782747,1.174735523,0.415482493,0.634263256
124,14.89209235,20.88851351,19.10833318,3.696785276,0.178773625,11.46369699,7.657423657,10.71666036,31.92693181,12.53999093,23.36231958,45.96192532,3.375552588,57,112,2.16718248,0.489268888,1.836901264,1.913118422,6.909041789,3.388134611,0.602809182,0.93116135,0.289775301,0.493867675
126,12.70902444,20.0602788,18.41614288,3.394142983,0.167970683,9.585620132,6.535055296,8.761035906,25.2026417,12.60619984,23.14644054,38.12707333,1.415753236,52,93,2.11634532,0.700892346,1.441287179,1.119019498,6.48379864,2.917737172,0.504255034,0.774941921,0.441432926,0.499461462
127,14.54356123,21.20291783,19.60745033,3.772235885,0.671114831,12.65622886,5.789353213,10.50972468,31.19649394,15.99300519,24.00642374,48.1824853,2.388185365,58,119,1.960894791,0.730272435,1.898386642,0.783584846,5.867417324,2.721518366,0.529120055,1.054763527,0.715530975,0.485355027
131,14.51617102,20.48699928,20.14808939,3.682754601,0.673970052,11.7729576,7.461399755,10.33388989,32.80426049,13.378457,23.30866274,47.66333318,1.146265998,56,115,1.872656933,0.599092977,1.45408749,0.581242042,5.801352027,2.184382789,0.585554078,1.096434,0.459364157,0.874392788
133,14.28027718,19.86821646,19.58395384,3.474343829,-1.170695715,11.77862278,7.031370891,10.63014941,34.29351234,14.49443565,22.40668747,47.42719792,2.475713286,57,117,1.661408889,0.67867468,1.397643412,1.999504722,6.296630047,3.047552918,0.567206778,0.818051982,0.445943006,0.167809187
134,14.15839693,21.31179437,21.98559516,3.429444781,0.5109029,12.21296834,6.592875252,12.53425617,33.93692088,16.21826056,23.43360937,49.93266702,1.790193923,59,124,1.742624534,0.650641727,1.603708957,1.066062469,5.925021685,3.013783599,0.502635433,0.900322531,0.456682978,0.473600758
135,13.40079723,21.1565005,21.10677849,3.363254868,0.785692087,12.55443109,7.556928126,10.37208068,32.58509642,16.08728891,20.46383485,48.52499207,5.896171165,56,118,1.959817861,0.490406127,1.036516555,1.377274959,5.864430724,2.587997956,0.294481411,0.9238678,0.428981993,0.594929466
137,14.87698612,21.42092272,19.94176705,3.35176242,-0.656713921,12.43813594,7.005548147,10.83737583,32.07087991,15.4927969,24.47542181,46.82592352,7.100960347,57,111,2.00120468,0.658175171,1.19024967,1.21468178,6.15447443,2.894631248,0.422224237,1.130876147,0.366484029,0.39923165
147,14.51808265,20.90252291,21.65234754,3.288844014,0.721983553,12.62955158,7.403451573,11.51694951,34.34765896,13.46103391,23.1514189,48.27557565,4.161111126,58,120,2.024363951,0.715457247,1.383697554,1.833179998,6.91958397,2.68108881,0.421840553,0.520076391,0.449339243,0.424945239
148,13.90330711,18.86552583,19.27582962,3.403535732,0.393764914,10.48845975,6.943988925,9.754753405,29.39207906,12.32308387,22.07012958,43.90518034,-1.266812335,55,111,1.980307891,0.492067161,1.89327707,1.2944669,6.069625907,2.903234598,0.495861298,0.81702833,0.389669547,0.561542701
152,15.39123048,22.12327082,20.10205893,2.198495558,0.983205572,11.92278417,7.020967267,11.28309949,31.64957253,11.71045041,20.30957908,46.71563617,3.715976951,57,109,1.835833356,0.667177495,1.644316987,1.245751578,6.128217598,2.765239948,0.609020007,0.975512667,0.534109441,0.421099304
153,13.75020032,23.41716169,19.64121422,2.066955411,0.665434952,11.70471597,1.905977576,12.04035876,31.93228338,12.73229007,20.9002454,45.68248369,1.902593253,58,108,1.740561487,0.845710214,1.631418875,1.465939149,6.078134822,2.819367787,0.503941184,1.009777481,0.498493178,0.475632709
154,16.03822329,22.70717376,18.61332583,2.179056714,0.568170553,11.02012889,5.437832716,9.936521287,29.91177841,11.81176353,21.15200076,43.58854551,3.926363567,57,98,1.801252932,0.815577526,1.495924846,1.143382378,6.15224303,2.54704597,0.777348267,0.949544025,0.205387543,0.506584921
155,14.5233447,21.96414201,20.04640052,2.872515355,1.011935849,10.66558126,6.340923648,9.179796491,29.16015302,11.01015052,22.66616418,44.59120676,1.086112304,55,94,1.925205812,0.377609708,1.901308079,1.238712993,6.192544168,3.104979201,0.562351021,0.889094972,0.426304876,0.571815504
156,13.56611352,21.39010062,19.5227063,2.27321761,-0.559743146,10.20171737,5.496582172,9.640534956,25.82988015,9.554169742,21.98908535,42.97744764,2.048712203,55,97,1.553074266,0.565307085,1.529335898,0.974287213,5.424314592,2.718003201,0.507146149,0.918063512,0.387943149,0.495409977
162,15.40958676,21.45416985,23.06423889,3.633424792,0.305272303,14.04260729,1.981711496,12.43539514,30.5706318,13.66979471,24.24902052,50.57824042,0.866747041,56,112,2.170212388,0.97784399,1.707665942,1.936045012,7.907155437,3.144018068,0.910621071,1.242739238,0.287554668,0.401442842
163,15.67553476,23.57239337,20.73803745,3.227538528,-0.275302842,12.10585853,3.897239385,11.33315077,32.90310267,12.41626516,24.8397825,47.80262086,2.694598906,57,117,1.638213939,0.735301531,1.642918748,1.728570945,6.242039898,2.940489635,0.598031451,1.005684255,0.353903213,0.465055032
165,14.0126185,22.09024367,19.97569896,2.443684355,0.497050688,11.06996862,9.288787446,12.10528709,29.56662505,12.1909781,22.80298266,43.01873881,1.59057842,56.5,104,2.215957643,0.522087881,1.530685161,1.369657824,5.677949099,2.603121164,0.786054157,0.871231681,0.213043735,0.509465751
